miss_distance_km,miss_x_km,miss_y_km,miss_z_km,alt1_km,alt2_km,alt_diff_km,mean_altitude_km,speed1_kms,speed2_kms,relative_speed_kms,approach_velocity_kms,combined_cov_trace,mahalanobis_distance,both_debris,one_debris,pc_value,will_collide,risk_level
7998.8949,3224.2134,377.8393,7310.5407,383.46,380.16,3.2996,381.81,7.6911,7.770523,0.079423,15.461623,6.609531,4695.701774,1,1,0.0,0,SAFE
74.2132,58.9268,45.0934,1.3494,240.71,245.63,4.916,243.17,7.7557,8.062216,0.306516,15.817916,2.374268,99.28206,0,1,0.0,0,SAFE
0.0581,0.0211,0.0184,0.051,984.08,984.41,0.3322,984.25,7.3544,7.148892,0.205508,14.503292,9.403097,0.029578,0,1,0.0,1,CRITICAL
12837.752,4227.77,197.98,12120.01,180.02,759.22,579.2,469.62,7.7912,7.4745,0.3167,15.2657,6.781449,7220.947945,0,1,0.0,0,SAFE
1.1117,1.0348,0.3224,0.2468,467.5,468.31,0.808,467.9,7.6444,7.313457,0.330943,14.957857,0.085,7.752202,0,0,0.0,1,MEDIUM
9570.6809,8837.7781,3315.1891,1581.4967,740.18,741.28,1.1009,740.73,7.4873,7.450182,0.037118,14.937482,6.579197,7633.637554,0,1,0.0,0,SAFE
3955.0436,176.6623,976.6784,3828.4801,419.78,418.54,1.2365,419.16,7.6514,8.070681,0.419281,15.722081,3.63798,2959.913176,0,1,0.0,0,SAFE
14114.0398,10456.54,7690.48,5542.87,804.82,618.31,186.51,711.57,7.4675,7.5564,0.0889,15.0239,12.550983,7853.357166,1,1,0.0,0,SAFE
11951.9006,210.96,8027.51,8852.26,405.39,405.02,0.37,405.2,7.6464,7.6578,0.0114,15.3042,6.964867,7784.693907,1,1,0.0,0,SAFE
45.391,20.0899,30.9836,26.3961,247.99,251.81,3.8206,249.9,7.7507,7.777694,0.026994,15.528394,2.444681,53.934259,0,1,0.0,0,LOW
953.5634,757.2322,350.3002,461.7059,281.03,284.13,3.0964,282.58,7.7439,8.223289,0.479389,15.967189,0.085,6288.299101,0,0,0.0,0,SAFE
8836.6956,3520.8,4176.73,6945.94,1010.81,436.19,574.62,723.5,7.3514,7.6491,0.2977,15.0005,13.425744,4029.168446,1,1,0.0,0,SAFE
191.4026,163.3546,64.9471,75.7105,229.54,232.09,2.5541,230.82,7.7545,7.56712,0.18738,15.32162,2.304472,248.37608,0,1,0.0,0,SAFE
3.6757,3.253,1.5758,0.6672,170.37,174.91,4.5394,172.64,7.8048,8.151309,0.346509,15.956109,0.085,25.751847,0,0,0.0,1,MEDIUM
4.1075,2.7204,1.5915,2.6341,1167.4,1163.99,3.4145,1165.69,7.2466,7.121697,0.124903,14.368297,23.58355,1.531586,1,1,0.0,1,MEDIUM
7924.0432,2228.251,4641.2499,6023.6332,200.61,197.12,3.4889,198.87,7.7999,7.836064,0.036164,15.635964,4.151537,6606.339665,1,1,0.0,0,SAFE
21.7511,10.3098,9.0911,16.8574,736.72,736.16,0.5594,736.44,7.4703,7.895731,0.425431,15.366031,12.99467,10.153879,1,1,0.0,0,LOW
0.0143,0.0054,0.011,0.0074,1122.04,1117.97,4.0727,1120.0,7.2913,7.115975,0.175325,14.407275,22.307536,0.005743,1,1,0.0,1,CRITICAL
12194.9004,8585.73,8637.4,629.41,293.63,396.23,102.6,344.93,7.7331,7.6633,0.0698,15.3964,6.090576,10179.39407,1,1,0.0,0,SAFE
1090.6151,503.7986,961.6105,104.5632,283.39,284.77,1.3807,284.08,7.7364,7.506769,0.229631,15.243169,2.650725,1377.43755,0,1,0.0,0,SAFE
0.8468,0.7514,0.3902,0.0143,172.55,169.29,3.257,170.92,7.8077,7.466737,0.340963,15.274437,0.085,5.987434,0,0,0.0,1,HIGH
0.4112,0.0968,0.0469,0.3968,849.73,846.23,3.4963,847.98,7.4595,7.678156,0.218656,15.137656,15.444995,0.149809,1,1,0.0,1,HIGH
12448.4267,10372.18,5270.09,4428.02,234.08,141.9,92.18,187.99,7.7637,7.8429,0.0792,15.6066,4.041363,12308.859451,1,1,0.0,0,SAFE
385.0278,122.6123,15.0178,364.674,275.04,271.62,3.4248,273.33,7.7503,7.734434,0.015866,15.484734,2.59542,348.958733,0,1,0.0,0,SAFE
0.0859,0.0589,0.0605,0.016,790.68,785.69,4.9935,788.18,7.4854,7.673046,0.187646,15.158446,7.122383,0.06572,0,1,0.0,1,CRITICAL
8112.603,5470.75,4301.53,4169.18,463.24,895.28,432.04,679.26,7.6329,7.4156,0.2173,15.0485,12.21721,4419.90387,1,1,0.0,0,SAFE
0.0319,0.0122,0.0286,0.007,159.9,160.26,0.3596,160.08,7.8403,7.800343,0.039957,15.640643,3.703496,0.03373,1,1,0.0,1,CRITICAL
9156.0913,4303.08,2834.45,7568.58,209.97,188.74,21.23,199.36,7.7849,7.7885,0.0036,15.5734,0.085,50995.046136,0,0,0.0,0,SAFE
12329.3198,12037.82,2219.52,1475.38,238.78,216.28,22.5,227.53,7.7599,7.7849,0.025,15.5448,2.222992,16979.707681,0,1,0.0,0,SAFE
1021.2405,288.7411,969.17,142.3735,542.54,545.16,2.6211,543.85,7.5668,7.950751,0.383951,15.517551,4.685037,967.405515,0,1,0.0,0,SAFE
9134.6941,1448.842,3816.7671,8171.645,232.45,228.78,3.6727,230.61,7.7633,7.949819,0.186519,15.713119,2.322553,9209.011558,0,1,0.0,0,SAFE
13108.8806,154.79,10329.25,8070.03,829.49,638.43,191.06,733.96,7.4738,7.5351,0.0613,15.0089,13.020158,6654.499842,1,1,0.0,0,SAFE
9386.1532,733.96,7533.99,5549.79,218.28,294.1,75.82,256.19,7.7705,7.7199,0.0506,15.4904,4.872714,7868.709434,1,1,0.0,0,SAFE
12986.3062,5888.12,10946.54,3761.31,219.15,307.09,87.94,263.12,7.8051,7.7009,0.1042,15.506,2.810926,15591.640458,0,1,0.0,0,SAFE
12989.9358,10688.86,4079.83,6151.56,876.44,307.03,569.41,591.74,7.4194,7.73,0.3106,15.1494,10.820009,7617.164739,1,1,0.0,0,SAFE
1753.5029,1035.934,1031.1888,968.6396,274.81,274.68,0.1323,274.74,7.7642,7.585089,0.179111,15.349289,2.593905,2045.439711,0,1,0.0,0,SAFE
1704.1439,1063.7019,1174.5938,626.8765,190.7,186.29,4.4069,188.5,7.7926,7.45026,0.34234,15.24286,2.070033,2348.235789,0,1,0.0,0,SAFE
197.577,111.967,162.0978,14.9785,647.92,645.64,2.2837,646.78,7.51,7.059091,0.450909,14.569091,5.620551,171.5327,0,1,0.0,0,SAFE
9370.2504,755.61,9337.33,211.93,270.56,213.02,57.54,241.79,7.7214,7.7717,0.0503,15.4931,4.684181,8924.155051,1,1,0.0,0,SAFE
437.546,138.6795,173.3858,377.0304,175.04,174.5,0.541,174.77,7.7934,7.709131,0.084269,15.502531,3.870169,351.442396,1,1,0.0,0,SAFE
0.0286,0.001,0.0099,0.0269,211.21,210.13,1.076,210.67,7.7816,7.411992,0.369608,15.193592,4.292967,0.020374,1,1,0.0,1,CRITICAL
0.0655,0.0245,0.044,0.042,169.15,170.07,0.9197,169.61,7.8232,7.762457,0.060743,15.585657,1.950722,0.085022,0,1,0.0,1,CRITICAL
10300.5064,4580.43,7868.19,4817.85,674.17,215.37,458.8,444.77,7.5279,7.779,0.2511,15.3069,5.90187,8192.555539,0,1,0.0,0,SAFE
0.069,0.0098,0.0665,0.0156,225.43,225.95,0.5209,225.69,7.7715,7.339463,0.432037,15.110963,2.279057,0.09284,0,1,0.0,1,CRITICAL
1910.8461,1456.86,975.63,759.63,426.55,914.46,487.91,670.5,7.6317,7.3944,0.2373,15.0261,12.151566,1079.318848,1,1,0.0,0,SAFE
2198.3582,2135.2206,521.5564,39.883,980.44,980.59,0.1522,980.52,7.3355,7.508867,0.173367,14.844367,9.359151,1481.272589,0,1,0.0,0,SAFE
1755.5673,947.1695,940.3804,1140.4259,282.86,279.3,3.5645,281.08,7.7403,7.758541,0.018241,15.498841,2.647197,1946.297586,0,1,0.0,0,SAFE
18.1996,14.317,10.8026,3.0908,306.25,306.63,0.3775,306.44,7.7163,7.81519,0.09889,15.53149,5.52792,15.829547,1,1,0.0,0,LOW
6584.6406,3956.1873,868.4859,5191.5129,177.36,179.44,2.0752,178.4,7.8027,8.159567,0.356867,15.962267,2.004437,7757.774165,0,1,0.0,0,SAFE
2894.9235,2283.5728,1692.6453,548.4788,248.61,253.53,4.9244,251.07,7.7427,8.063761,0.321061,15.806461,2.45571,3770.238925,0,1,0.0,0,SAFE
2838.3389,1880.9499,0.0392,2125.6046,275.47,277.25,1.7787,276.36,7.7408,7.960184,0.219384,15.700984,2.598253,3011.937665,0,1,0.0,0,SAFE
9904.9983,8683.74,984.09,4661.89,723.36,916.61,193.25,819.99,7.5119,7.3947,0.1172,14.9066,8.571332,6531.423632,0,1,0.0,0,SAFE
1.0002,0.0103,0.7632,0.6464,293.49,296.22,2.7254,294.85,7.7335,7.520823,0.212677,15.254323,5.370238,0.77974,1,1,0.0,1,MEDIUM
1488.0257,775.8277,1097.2729,638.9869,239.8,239.57,0.2285,239.69,7.7731,8.217215,0.444115,15.990315,0.085,9968.412379,0,0,0.0,0,SAFE
9244.887,8912.86,1489.26,1952.17,168.6,596.7,428.1,382.65,7.7982,7.5587,0.2395,15.3569,0.085,64556.460619,0,0,0.0,0,SAFE
7158.8675,4512.0911,2461.7109,4983.0109,215.98,214.64,1.3388,215.31,7.7798,8.111036,0.331236,15.890836,2.221166,8465.589379,0,1,0.0,0,SAFE
11185.8106,8642.48,5561.45,4415.9,248.54,201.15,47.39,224.84,7.7645,7.7901,0.0256,15.5546,2.423827,14156.170302,0,1,0.0,0,SAFE
1.2435,0.6754,0.9064,0.5182,300.15,299.69,0.4614,299.92,7.7351,7.325661,0.409439,15.060761,5.438903,1.044834,1,1,0.0,1,MEDIUM
1662.0407,338.2026,939.5256,1328.6421,810.38,806.39,3.9936,808.38,7.4565,7.133409,0.323091,14.589909,7.340157,1015.674463,0,1,0.0,0,SAFE
0.3416,0.3024,0.0477,0.1515,947.89,944.62,3.2666,946.26,7.36,7.070439,0.289561,14.430439,8.952138,0.222106,0,1,0.0,1,HIGH
1573.5484,1369.1405,386.2504,672.547,231.72,235.09,3.3713,233.41,7.7764,7.941116,0.164716,15.717516,2.31801,2019.66327,0,1,0.0,0,SAFE
9276.4726,1326.65,9177.24,266.85,183.25,253.61,70.36,218.43,7.8017,7.7422,0.0595,15.5439,0.085,65579.487132,0,0,0.0,0,SAFE
9334.8015,2859.53,1314.57,8788.26,169.95,185.6,15.65,177.77,7.8079,7.8047,0.0032,15.6126,0.085,47027.126348,0,0,0.0,0,SAFE
9243.4952,1354.63,102.65,9143.12,322.33,277.24,45.09,299.78,7.7206,7.7119,0.0087,15.4325,2.916463,7538.699321,0,1,0.0,0,SAFE
10603.4935,5617.95,5422.36,7174.31,167.31,300.04,132.73,233.68,7.8073,7.7301,0.0772,15.5374,2.762772,11356.527988,0,1,0.0,0,SAFE
1.3041667172278758e+22,8.466269632141914e+20,1.2185480531184605e+22,4.5697231471691033e+21,1.3041667172278758e+22,220.2,1.3041667172278758e+22,6.520833586139379e+21,0.0,7.7656,7.7656,7.7656,7.22861601188097e+38,965.293271,0,1,0.0,0,SAFE
56.9808,10.9085,5.4653,55.6592,281.49,278.81,2.6812,280.15,7.7216,8.202599,0.480999,15.924199,5.173397,35.403411,1,1,0.0,0,SAFE
11664.1739,2541.74,11283.09,1511.42,785.09,689.82,95.27,737.46,7.4533,7.5001,0.0468,14.9534,13.035294,6629.075685,1,1,0.0,0,SAFE
0.4242,0.0424,0.0964,0.4109,232.81,234.62,1.811,233.72,7.7601,8.213046,0.452946,15.973146,4.575884,0.282849,1,1,0.0,1,HIGH
13566.4917,7774.39,173.16,11116.59,822.34,164.03,658.31,493.19,7.4201,7.8021,0.382,15.2222,7.473978,8100.501896,0,1,0.0,0,SAFE
2551.8485,1382.06,2062.6,589.51,186.81,159.97,26.84,173.39,7.7952,7.827,0.0318,15.6222,0.085,17774.789512,0,0,0.0,0,SAFE
2929.0089,969.99,383.32,2737.02,262.09,203.82,58.27,232.95,7.7217,7.8057,0.084,15.5274,2.147791,2956.483923,0,1,0.0,0,SAFE
7681.358,2162.69,293.34,7364.78,212.13,187.44,24.69,199.78,7.7804,7.7992,0.0188,15.5796,2.050938,7734.657063,0,1,0.0,0,SAFE
10040.4392,1232.02,3070.2,9479.79,210.9,296.71,85.81,253.81,7.7925,7.7563,0.0362,15.5488,4.845534,6680.622975,1,1,0.0,0,SAFE
199.1725,183.4893,12.775,76.408,228.46,231.39,2.9344,229.93,7.7788,7.307368,0.471432,15.086168,4.528765,184.88932,1,1,0.0,0,SAFE
9928.8216,4138.21,1297.19,8931.63,1162.8,261.07,901.73,711.93,7.265,7.7376,0.4726,15.0026,11.793341,4422.077365,0,1,0.0,0,SAFE
261.8518,170.0227,191.256,55.4957,326.89,324.5,2.3913,325.69,7.7044,7.997959,0.293559,15.702359,5.795067,221.428432,1,1,0.0,0,SAFE
0.5791,0.3868,0.176,0.3934,334.49,331.99,2.4974,333.24,7.7075,7.947951,0.240451,15.655451,3.002088,0.594194,0,1,0.0,1,HIGH
13308.7187,4348.12,8314.15,9438.79,292.72,361.82,69.1,327.27,7.7097,7.7102,0.0005,15.4199,5.82734,9647.855824,1,1,0.0,0,SAFE
10373.6829,7744.66,6893.0,346.54,203.12,191.87,11.25,197.5,7.7869,7.7942,0.0073,15.5811,0.085,73330.273706,0,0,0.0,0,SAFE
428.9061,389.268,174.8878,42.9546,333.42,332.42,0.9963,332.92,7.6904,7.385845,0.304555,15.076245,5.896952,363.102718,1,1,0.0,0,SAFE
0.0227,0.0058,0.0026,0.0218,323.05,326.97,3.9247,325.01,7.7267,7.357531,0.369169,15.084231,5.785518,0.013596,1,1,0.0,1,CRITICAL
4566.0814,3118.22,1367.78,3042.2,575.87,548.73,27.14,562.3,7.5831,7.5879,0.0048,15.171,9.593656,2637.880604,1,1,0.0,0,SAFE
10256.8939,5796.09,3790.08,7566.01,1023.58,309.93,713.65,666.75,7.34,7.7047,0.3647,15.0447,12.653451,4965.260616,1,1,0.0,0,SAFE
2931.2291,87.5643,422.5442,2899.2918,259.51,262.65,3.1394,261.08,7.7421,7.745827,0.003727,15.487927,4.923581,1839.995604,1,1,0.0,0,SAFE
2977.3986,1173.6,2728.26,210.15,764.96,1009.35,244.39,887.15,7.489,7.3483,0.1407,14.8373,16.48261,1509.790308,1,1,0.0,0,SAFE
0.6043,0.1545,0.5526,0.1896,281.39,281.68,0.2922,281.54,7.7109,7.758865,0.047965,15.469765,5.191789,0.531609,1,1,0.0,1,HIGH
14.3089,3.6682,8.2238,11.1201,411.36,412.46,1.0986,411.91,7.6649,7.700989,0.036089,15.365889,7.06842,9.044308,1,1,0.0,0,LOW
0.0478,0.0461,0.0048,0.0118,232.47,233.0,0.5325,232.74,7.8024,7.643976,0.158424,15.446376,4.563671,0.045334,1,1,0.0,1,CRITICAL
247.2938,227.3441,94.3708,23.7289,431.42,428.02,3.3998,429.72,7.6521,7.725789,0.073689,15.377889,3.729559,263.308841,0,1,0.0,0,SAFE
0.0837,0.0504,0.0201,0.0638,243.11,241.04,2.0747,242.07,7.7485,8.074655,0.326155,15.823155,4.68072,0.065685,1,1,0.0,1,CRITICAL
283.3779,177.0705,13.0838,220.8571,279.88,282.4,2.5238,281.14,7.7454,7.87314,0.12774,15.61854,2.627404,293.362048,0,1,0.0,0,SAFE
1834.6274,928.0462,113.1366,1578.5399,1010.13,1005.23,4.9038,1007.68,7.3454,7.31743,0.02797,14.66283,9.734594,930.113597,0,1,0.0,0,SAFE
11937.0896,9172.13,6234.13,4416.08,177.94,294.11,116.17,236.03,7.8107,7.7342,0.0765,15.5449,2.722595,14336.049663,0,1,0.0,0,SAFE
13535.8231,2847.77,9859.41,8826.14,200.1,645.0,444.9,422.55,7.7862,7.5333,0.2529,15.3195,0.085,83648.166112,0,0,0.0,0,SAFE
2692.593,895.4,2029.84,1525.8,1043.37,397.21,646.16,720.29,7.3537,7.6719,0.3182,15.0256,13.544651,1367.139901,1,1,0.0,0,SAFE
0.7092,0.1833,0.145,0.6696,1058.34,1053.49,4.8542,1055.91,7.3259,7.454345,0.128445,14.780245,20.577402,0.229005,1,1,0.0,1,HIGH
859.2309,218.5922,325.7589,764.4451,664.66,668.14,3.4835,666.4,7.5208,7.884505,0.363705,15.405305,5.80734,550.185125,0,1,0.0,0,SAFE
0.694,0.4285,0.5439,0.0476,213.08,208.87,4.2122,210.97,7.7617,7.490156,0.271544,15.251856,0.085,4.901245,0,0,0.0,1,HIGH
3.2222,0.6847,2.9971,0.965,885.28,889.29,4.0121,887.29,7.4077,6.911011,0.496689,14.318711,16.358816,1.600913,1,1,0.0,1,MEDIUM
3.8005,3.0837,0.2704,2.2049,267.53,271.73,4.2017,269.63,7.7561,7.754714,0.001386,15.510814,2.546185,4.427329,0,1,0.0,1,MEDIUM
0.3821,0.1661,0.3219,0.1217,285.32,285.56,0.2413,285.44,7.7214,7.620862,0.100538,15.342262,2.663592,0.468857,0,1,0.0,1,HIGH
0.0014,0.0004,0.0011,0.0009,207.66,209.14,1.4803,208.4,7.7814,8.034135,0.252735,15.815535,2.170826,0.001801,0,1,0.0,1,CRITICAL
12167.87,253.48,9812.18,7191.24,202.17,327.34,125.17,264.75,7.7892,7.7118,0.0774,15.501,5.00452,10066.599222,1,1,0.0,0,SAFE
0.0056,0.005,0.0002,0.0024,267.25,262.8,4.4538,265.02,7.7325,7.98669,0.25419,15.71919,2.544358,0.006797,0,1,0.0,1,CRITICAL
9250.9969,4306.5867,5902.9339,5673.5903,205.99,210.07,4.0827,208.03,7.7923,7.767527,0.024773,15.559827,4.261157,8217.08975,1,1,0.0,0,SAFE
1.3879,1.2387,0.1683,0.6028,217.85,218.49,0.6371,218.17,7.81,7.768234,0.041766,15.578234,4.384012,1.292888,1,1,0.0,1,MEDIUM
7153.521,2531.2852,4888.6502,4567.9926,206.73,203.65,3.0826,205.19,7.7702,7.942272,0.172072,15.712472,2.165236,8814.172735,0,1,0.0,0,SAFE
8407.3335,6987.35,2169.68,4141.58,280.73,195.11,85.62,237.92,7.7636,7.7891,0.0255,15.5527,4.644048,7480.979922,1,1,0.0,0,SAFE
8200.1816,223.15,2816.65,7698.03,206.66,989.41,782.75,598.03,7.7849,7.3685,0.4164,15.1534,0.085,41425.19911,0,0,0.0,0,SAFE
1.6529,0.3152,1.2742,1.0046,189.3,185.3,4.002,187.3,7.793,7.397591,0.395409,15.190591,2.038442,2.127738,0,1,0.0,1,MEDIUM
10683.6862,9372.78,946.78,5039.42,998.11,218.69,779.42,608.4,7.3298,7.7706,0.4408,15.1004,9.580918,6661.334661,0,1,0.0,0,SAFE
7992.0786,401.63,7921.01,984.69,213.73,175.82,37.91,194.77,7.7694,7.7992,0.0298,15.5686,0.085,56273.726467,0,0,0.0,0,SAFE
1292.6354,1194.32,494.01,21.45,233.87,188.06,45.81,210.97,7.751,7.8077,0.0567,15.5587,2.054563,1858.992187,0,1,0.0,0,SAFE
1.7641,0.645,1.16,1.1621,931.9,936.84,4.9426,934.37,7.3733,6.993367,0.379933,14.366667,8.756435,1.070688,0,1,0.0,1,MEDIUM
9046.4507,4066.39,2768.69,7591.91,205.4,192.94,12.46,199.17,7.7804,7.7901,0.0097,15.5705,2.083205,10081.383561,0,1,0.0,0,SAFE
0.2383,0.0313,0.2303,0.0529,171.07,173.58,2.5109,172.33,7.8205,8.231052,0.410552,16.051552,3.842196,0.247192,1,1,0.0,1,HIGH
0.0795,0.0612,0.0417,0.0289,223.51,223.83,0.325,223.67,7.799,7.820889,0.021889,15.619889,2.267234,0.104791,0,1,0.0,1,CRITICAL
36.1533,8.3093,19.5762,29.2368,975.82,971.88,3.9391,973.85,7.3359,7.363951,0.028051,14.699851,9.29919,19.502007,0,1,0.0,0,LOW
3155.1941,1167.3421,1453.5235,2545.5513,189.6,190.76,1.1569,190.18,7.7978,7.930078,0.132278,15.727878,4.048946,2582.813037,1,1,0.0,0,SAFE
10877.8393,1047.16,2504.65,10533.64,936.95,351.78,585.17,644.37,7.378,7.7199,0.3419,15.0979,11.859007,4507.146501,1,1,0.0,0,SAFE
11986.8834,3656.68,4766.65,10372.71,706.2,194.02,512.18,450.11,7.5105,7.7908,0.2803,15.3013,8.230474,6582.525841,1,1,0.0,0,SAFE
4815.1416,2903.58,3227.9,2082.18,167.97,222.84,54.87,195.41,7.8034,7.7645,0.0389,15.5679,2.263115,6246.438752,0,1,0.0,0,SAFE
9217.4057,5836.2976,4152.9541,5800.9629,327.33,330.3,2.9664,328.81,7.7078,7.598862,0.108938,15.306662,0.085,57561.042907,0,0,0.0,0,SAFE
12103.9496,6782.92,6289.43,7806.45,207.69,960.69,753.0,584.19,7.7965,7.3733,0.4232,15.1698,11.196372,6539.142112,1,1,0.0,0,SAFE
9449.3782,3527.5,6852.35,5467.43,296.23,991.53,695.3,643.88,7.7345,7.3625,0.372,15.097,12.149237,5042.411743,1,1,0.0,0,SAFE
29.2016,14.2973,6.55,24.6053,249.6,250.3,0.6952,249.95,7.743,7.965108,0.222108,15.708108,2.430576,30.048934,0,1,0.0,0,LOW
7737.5365,5672.08,5148.87,1089.09,197.31,172.62,24.69,184.97,7.8021,7.8309,0.0288,15.633,3.9893,7942.286058,1,1,0.0,0,SAFE
691.4387,320.7999,486.0161,372.7777,1084.93,1082.3,2.6306,1083.61,7.3383,7.674642,0.336342,15.012942,10.718513,398.691919,0,1,0.0,0,SAFE
2957.3078,137.4294,689.9729,2872.4066,1016.55,1012.47,4.0763,1014.51,7.3396,7.718661,0.379061,15.058261,9.817177,1342.297747,0,1,0.0,0,SAFE
12274.4946,10001.85,2422.39,6690.16,221.18,316.52,95.34,268.85,7.7675,7.7125,0.055,15.48,2.875996,13634.411269,0,1,0.0,0,SAFE
0.5326,0.2265,0.1429,0.4604,984.18,982.67,1.5142,983.42,7.33,7.454866,0.124866,14.784866,18.704625,0.194163,1,1,0.0,1,HIGH
7897.9546,6544.4221,3261.7645,2984.8147,239.43,241.07,1.637,240.25,7.768,7.775733,0.007733,15.543733,2.376516,10134.132536,0,1,0.0,0,SAFE
11656.3818,9385.77,4327.47,5389.95,983.95,200.15,783.8,592.05,7.3623,7.7883,0.426,15.1506,11.44235,6668.697661,1,1,0.0,0,SAFE
7280.3569,6858.37,855.12,2288.04,294.87,269.44,25.43,282.15,7.7139,7.7311,0.0172,15.445,2.727728,8834.703338,0,1,0.0,0,SAFE
6581.2959,4946.62,387.33,4323.7,187.36,182.83,4.53,185.1,7.8096,7.8027,0.0069,15.6123,0.085,40575.66268,0,0,0.0,0,SAFE
3.9306,0.1867,3.8157,0.9248,755.66,756.77,1.1132,756.22,7.4572,7.490436,0.033236,14.947636,13.413684,2.178215,1,1,0.0,1,MEDIUM
12841.3454,9282.16,2562.44,8495.62,333.44,206.36,127.08,269.9,7.7085,7.799,0.0905,15.5075,5.072658,10225.593082,1,1,0.0,0,SAFE
16.1716,8.5768,13.6354,1.4267,365.68,368.59,2.9089,367.13,7.6646,7.889534,0.224934,15.554134,6.391356,13.158594,1,1,0.0,0,LOW
9261.3275,5577.2706,4827.5567,5600.0836,208.77,203.99,4.7807,206.38,7.7842,8.033298,0.249098,15.817498,4.241313,8275.834871,1,1,0.0,0,SAFE
56.2486,47.3943,17.8005,24.5116,323.96,320.65,3.3112,322.3,7.7126,7.230663,0.481937,14.943263,2.904724,64.349318,0,1,0.0,0,SAFE
9145.7845,4021.11,8186.11,680.92,218.98,1192.59,973.61,705.78,7.7748,7.2317,0.5431,15.0065,14.372621,4965.668375,1,1,0.0,0,SAFE
6266.1262,2465.18,5190.46,2499.27,304.07,248.46,55.61,276.26,7.7212,7.7502,0.029,15.4714,5.128564,5446.312565,1,1,0.0,0,SAFE
6546.5184,3987.2151,249.8945,5186.1904,207.68,205.15,2.5317,206.41,7.7755,8.250823,0.475323,16.026323,4.241692,5288.57642,1,1,0.0,0,SAFE
10494.4346,10216.59,2148.12,1067.72,314.07,212.63,101.44,263.35,7.7076,7.7787,0.0711,15.4863,2.859017,12758.298247,0,1,0.0,0,SAFE
7.9733,7.302,2.4559,2.0552,263.78,267.23,3.4548,265.51,7.7305,7.591075,0.139425,15.321575,2.52178,10.158142,0,1,0.0,0,LOW
3.4105,1.7589,2.9115,0.2464,689.02,685.06,3.9599,687.04,7.5145,7.86382,0.34932,15.37832,6.051016,2.854084,0,1,0.0,1,MEDIUM
611.6439,152.8078,382.9191,451.8086,327.19,324.56,2.6309,325.87,7.7172,7.901149,0.183949,15.618349,2.950534,612.796754,0,1,0.0,0,SAFE
978.3923,308.8332,164.6008,913.6631,1136.27,1139.55,3.2762,1137.91,7.2612,6.929554,0.331646,14.190754,22.803338,303.271876,1,1,0.0,0,SAFE
392.686,36.1584,240.4503,308.348,359.42,355.71,3.7139,357.56,7.684,8.024072,0.340072,15.708072,3.181562,368.003825,0,1,0.0,0,SAFE
2.3563,0.2409,0.2066,2.3349,230.3,226.59,3.7139,228.44,7.7962,7.639083,0.157117,15.435283,4.510378,1.542053,1,1,0.0,1,MEDIUM
223.1525,149.6213,161.1298,38.0485,974.43,978.69,4.2558,976.56,7.3517,7.124368,0.227332,14.476068,9.281761,149.777032,0,1,0.0,0,SAFE
9734.6343,7247.19,5768.28,2994.71,1030.25,184.83,845.42,607.54,7.3156,7.7964,0.4808,15.112,11.945293,5651.810726,1,1,0.0,0,SAFE
6448.5858,6070.22,2073.17,662.31,218.91,292.74,73.83,255.82,7.7643,7.7201,0.0442,15.4844,2.713356,8046.91224,0,1,0.0,0,SAFE
246.6538,199.3786,85.2833,117.5287,219.14,216.5,2.6377,217.82,7.7749,7.933398,0.158498,15.708298,2.224346,318.71528,0,1,0.0,0,SAFE
4.6022,1.8288,0.4971,4.1939,969.44,966.96,2.4791,968.2,7.354,7.37453,0.02053,14.72853,9.219329,2.293327,0,1,0.0,1,MEDIUM
2547.46,865.7592,2386.161,215.057,157.32,155.67,1.6473,156.5,7.8225,7.885516,0.063016,15.708016,0.085,17977.567135,0,0,0.0,0,SAFE
6920.6497,5743.73,1547.88,3536.81,644.42,225.05,419.37,434.74,7.5395,7.7665,0.227,15.306,5.608713,5570.167449,0,1,0.0,0,SAFE
12946.4811,2001.41,3480.12,12308.31,226.17,962.6,736.43,594.38,7.7552,7.3965,0.3587,15.1517,11.332717,5594.158878,1,1,0.0,0,SAFE
10013.7867,9351.9,1594.19,3205.69,257.81,541.91,284.1,399.86,7.7508,7.5989,0.1519,15.3497,7.054373,7548.046602,1,1,0.0,0,SAFE
49.4912,31.6565,7.6116,37.2734,238.28,242.11,3.8349,240.2,7.7526,7.361955,0.390645,15.114555,4.657116,39.12661,1,1,0.0,0,LOW
2.9817,2.8808,0.0391,0.7682,200.8,196.96,3.8378,198.88,7.7943,7.510866,0.283434,15.305166,4.151727,2.960661,1,1,0.0,1,MEDIUM
1173.2963,166.84,988.22,610.09,301.17,201.79,99.38,251.48,7.7119,7.7738,0.0619,15.4857,4.821126,1015.508667,1,1,0.0,0,SAFE
873.0712,695.851,460.0417,257.6946,286.7,283.37,3.3329,285.03,7.7379,8.07586,0.33796,15.81376,2.672812,1073.958128,0,1,0.0,0,SAFE
0.0939,0.0329,0.006,0.0877,190.12,190.9,0.7814,190.51,7.7916,7.433108,0.358492,15.224708,2.066629,0.096638,0,1,0.0,1,CRITICAL
1940.4516,518.0294,175.2888,1861.7927,311.42,313.83,2.4109,312.63,7.7281,8.218875,0.490775,15.946975,2.84071,1659.006584,0,1,0.0,0,SAFE
4.6322,1.152,2.6714,3.6047,151.48,155.56,4.0803,153.52,7.8332,7.481538,0.351662,15.314738,3.630288,4.082806,1,1,0.0,1,MEDIUM
